          2.08471030e-01, 6.40498325e-02, 6.55583799e-01, 6.55583799e-01,
          6.45215586e-02, 7.98408538e-02, 8.86721388e-02, 2.92735815e-01,
          1.41797841e-01, 7.46401772e-02, 9.56837535e-02, 2.34583125e-01,
          3.97896707e-01, 9.11450535e-02, 7.91616440e-02, 4.82402653e-01,
          4.82402653e-01, 4.82402653e-01, 2.44876370e-01, 4.23643589e-01,
          4.23643589e-01, 4.23643589e-01, 2.95834213e-01, 8.88354629e-02,
          1.10176310e-01, 2.02590212e-01, 3.59557062e-01, 4.23643589e-01,
          4.11506623e-01, 4.87996787e-01, 4.87996787e-01, 1.07473575e-01,
          4.48138453e-03, 5.36012044e-03, 2.30671212e-01, 2.15771243e-01,
          4.87996787e-01, 9.56837535e-02, 2.34583125e-01, 3.97896707e-01,
          9.11450535e-02, 7.91616440e-02, 4.82402653e-01, 4.82402653e-01,
          4.82402653e-01, 2.44876370e-01, 4.23643589e-01, 4.23643589e-01,
          4.23643589e-01, 2.95834213e-01, 8.88354629e-02, 1.10176310e-01,
          2.02590212e-01, 3.59557062e-01, 4.23643589e-01, 4.11506623e-01,
          4.87996787e-01, 4.87996787e-01, 1.07473575e-01, 4.48138453e-03,
          5.36012044e-03, 2.30671212e-01, 2.15771243e-01, 4.87996787e-01,
          1.21554658e-01, 1.77887201e-01, 1.74183369e-01, 9.21202302e-02,
          3.82205337e-01, 3.06575775e-01, 4.59128052e-01, 4.79114294e-01,
          4.79114294e-01, 1.22587629e-01, 4.36379045e-01, 4.36379045e-01,
          4.36379045e-01, 1.52947471e-01, 1.99889932e-02, 6.84634820e-02,
          4.36379045e-01, 4.36379045e-01, 2.45075941e-01, 2.21391052e-01,
          4.90031153e-01, 4.95487928e-01, 3.51556361e-01, 1.18836738e-01,
          7.23284781e-02, 1.09007381e-01, 4.95487928e-01, 1.99122965e-01,
          2.42144525e-01, 2.28058666e-01, 3.75489444e-01, 3.75489444e-01,
          3.75489444e-01, 3.75489444e-01, 3.75489444e-01, 3.75489444e-01,
          3.82157713e-01, 3.82157713e-01, 3.82157713e-01, 3.82157713e-01,
          3.82157713e-01, 2.66110659e-01, 1.31411865e-01, 1.78412855e-01,
          3.82157713e-01, 4.49609250e-01, 1.88365042e-01, 4.49609250e-01,
          4.49609250e-01, 3.07736129e-01, 2.01728001e-01, 8.79934877e-02,
          9.10770148e-02, 4.49609250e-01, 3.77738684e-01, 3.77738684e-01,
          3.77738684e-01, 3.26881796e-01, 3.77738684e-01, 3.77738684e-01,
          9.10346061e-02, 1.58013046e-01, 3.77738684e-01, 3.66431534e-01,
          2.61742651e-01, 2.06922263e-01, 3.82402301e-01, 3.82402301e-01,
          1.39370412e-01, 3.82402301e-01, 3.82402301e-01, 3.82402301e-01,
          2.01397777e-01, 4.72782373e-01, 3.01793963e-01, 5.37276864e-01,
          5.37276864e-01, 6.09945767e-02, 1.83553785e-01, 1.16218500e-01,
          1.05919108e-01, 6.40498325e-02, 6.55583799e-01, 6.55583799e-01,
          6.45215586e-02, 7.98408538e-02, 8.86721388e-02, 2.92735815e-01,
          1.41797841e-01, 7.46401772e-02, 5.36363460e-02, 2.41265669e-01,
          4.47744250e-01, 4.81621027e-02, 2.62480453e-02, 3.72001044e-02,
          6.01467550e-01, 6.01467550e-01, 6.71906024e-02, 1.89260513e-01,
          2.90874153e-01, 3.37650627e-01, 4.26663399e-01, 4.26663399e-01,
          1.54033676e-01, 4.26663399e-01, 4.26663399e-01, 9.70026180e-02,
          4.11506623e-01, 4.87996787e-01, 4.87996787e-01, 1.07473575e-01,
          4.48138453e-03, 5.36012044e-03, 2.30671212e-01, 2.15771243e-01,
          4.87996787e-01, 4.66621011e-01, 3.90982002e-01, 3.41346771e-01,
          5.94273629e-03, 3.51825613e-03, 7.13207424e-02, 4.66621011e-01,
          4.66621011e-01, 2.60028481e-01, 4.52431202e-01, 3.79502684e-01,
          9.08895954e-02, 1.34746386e-02, 3.79833654e-02, 2.56711334e-01,
          4.52431202e-01, 4.52431202e-01, 4.01983380e-01, 4.11506623e-01,
          4.87996787e-01, 4.87996787e-01, 1.07473575e-01, 4.48138453e-03,
          5.36012044e-03, 2.30671212e-01, 2.15771243e-01, 4.87996787e-01,
          4.66621011e-01, 3.90982002e-01, 3.41346771e-01, 5.94273629e-03,
          3.51825613e-03, 7.13207424e-02, 4.66621011e-01, 4.66621011e-01,
          2.60028481e-01, 4.52431202e-01, 3.79502684e-01, 9.08895954e-02,
          1.34746386e-02, 3.79833654e-02, 2.56711334e-01, 4.52431202e-01,
          4.52431202e-01, 4.01983380e-01, 2.45075941e-01, 2.21391052e-01,
          4.90031153e-01, 4.95487928e-01, 3.51556361e-01, 1.18836738e-01,
          7.23284781e-02, 1.09007381e-01, 4.95487928e-01, 5.39899945e-01,
          1.79247931e-01, 4.25874107e-02, 1.42394334e-01, 3.08759302e-01,
          5.39899945e-01, 4.52999622e-01, 1.52042955e-01, 1.83702976e-01,
          4.76271003e-01, 4.76271003e-01, 5.63170500e-02, 5.22498833e-03,
          1.44127458e-01, 4.76271003e-01, 4.76271003e-01, 2.11121976e-01,
          1.39149830e-01, 4.49609250e-01, 1.88365042e-01, 4.49609250e-01,
          4.49609250e-01, 3.07736129e-01, 2.01728001e-01, 8.79934877e-02,
          9.10770148e-02, 4.49609250e-01, 4.23157901e-01, 1.13773823e-01,
          5.01455441e-02, 1.89682871e-01, 2.21407548e-01, 4.23157901e-01,
          4.23157901e-01, 4.23157901e-01, 4.23157901e-01, 5.18500507e-01,
          5.18500507e-01, 5.18500507e-01, 3.06185111e-02, 4.92351204e-02,
          3.54757130e-01, 1.02090411e-01, 8.23843926e-02, 2.04620481e-01 ]
      - [ 5.39559126e-01, 5.39559126e-01, 1.49833441e-01, 1.19839221e-01,
          2.83577859e-01, 5.39559126e-01, 3.50695923e-02, 1.53130004e-02,
          5.04713990e-02, 3.85032415e-01, 4.05716062e-01, 5.64148091e-02,
          3.08090877e-02, 5.31127095e-01, 6.27612293e-01, 2.18154471e-02,
          8.44948646e-03, 1.43556911e-02, 1.45259380e-01, 4.50859547e-01,
          4.50859547e-01, 3.85690957e-01, 4.50859547e-01, 4.50859547e-01,
          5.87836206e-02, 5.09103164e-02, 8.05848464e-02, 2.69787759e-01,
          2.94009417e-01, 5.49164265e-02, 4.78600152e-02, 2.79083371e-01,
          5.57942688e-01, 5.57942688e-01, 3.49340081e-01, 8.58425647e-02,
          5.02608776e-01, 5.02608776e-01, 2.08684072e-01, 4.68145944e-02,
          2.68563241e-01, 5.02608776e-01, 1.02180682e-01, 1.63165703e-01,
          2.86710113e-01, 2.15670660e-01, 5.81773400e-01, 5.81773400e-01,
          3.02551091e-01, 1.26550809e-01, 6.46165460e-02, 8.35136324e-02,
          1.62798390e-01, 3.54331583e-01, 4.33617905e-02, 5.91961592e-02,
          1.91940397e-01, 4.03083339e-02, 8.22657347e-02, 2.03255698e-01,
          6.69689178e-01, 6.69689178e-01, 6.64553493e-02, 4.47487086e-01,
          2.90253252e-01, 1.80722952e-01, 4.47487086e-01, 4.47487086e-01,
          4.47487086e-01, 1.16850033e-01, 9.94163603e-02, 2.32607245e-01,
          2.72083193e-01, 4.57011133e-01, 4.57011133e-01, 4.57011133e-01,
          4.57011133e-01, 1.45586759e-01, 1.39804438e-01, 1.63541049e-01,
          1.35951549e-01, 4.33617905e-02, 5.91961592e-02, 1.91940397e-01,
          4.03083339e-02, 8.22657347e-02, 2.03255698e-01, 6.69689178e-01,
          6.69689178e-01, 6.64553493e-02, 4.47487086e-01, 2.90253252e-01,
          1.80722952e-01, 4.47487086e-01, 4.47487086e-01, 4.47487086e-01,
          1.16850033e-01, 9.94163603e-02, 2.32607245e-01, 2.72083193e-01,
          4.57011133e-01, 4.57011133e-01, 4.57011133e-01, 4.57011133e-01,
          1.45586759e-01, 1.39804438e-01, 1.63541049e-01, 1.35951549e-01,
          2.41216328e-02, 1.58753395e-02, 7.32519850e-02, 3.21683884e-01,
          6.49997741e-02, 3.76666002e-02, 5.01730919e-01, 5.60066640e-01,
          5.60066640e-01, 5.38052797e-01, 1.51996329e-01, 7.28555471e-02,
          1.31686538e-01, 2.05665499e-01, 1.64765850e-01, 1.04526892e-01,
          5.38052797e-01, 5.38052797e-01, 3.64783764e-01, 4.52388585e-01,
          4.52388585e-01, 4.52388585e-01, 2.11236179e-01, 7.02264309e-02,
          2.45453522e-01, 3.41679633e-01, 1.47996351e-01, 2.62739211e-02,
          7.84664229e-03, 3.56018692e-02, 5.53184271e-01, 2.72700816e-01,
          2.37636198e-03, 6.81855949e-03, 5.53184271e-01, 5.53184271e-01,
          5.59891611e-02, 1.55720944e-02, 3.64379622e-02, 5.72946668e-01,
          6.45743757e-02, 2.31720898e-02, 7.95751251e-03, 5.72946668e-01,
          5.72946668e-01, 2.21048012e-01, 4.40809935e-01, 4.40809935e-01,
          3.36433291e-01, 1.12599909e-01, 5.56009188e-02, 2.01304704e-01,
          4.40809935e-01, 4.40809935e-01, 1.45259380e-01, 4.50859547e-01,
          4.50859547e-01, 3.85690957e-01, 4.50859547e-01, 4.50859547e-01,
          5.87836206e-02, 5.09103164e-02, 8.05848464e-02, 2.90991008e-01,
          3.61928195e-01, 3.61928195e-01, 3.61928195e-01, 3.61928195e-01,
          3.22361231e-01, 3.61928195e-01, 3.61928195e-01, 1.47782072e-01,
          2.19321072e-01, 1.53729737e-01, 4.04666245e-01, 4.04666245e-01,
          4.04666245e-01, 2.71023840e-01, 1.78871587e-01, 4.04666245e-01,
          4.04666245e-01, 2.15670660e-01, 5.81773400e-01, 5.81773400e-01,
          3.02551091e-01, 1.26550809e-01, 6.46165460e-02, 8.35136324e-02,
          1.62798390e-01, 3.54331583e-01, 2.69279063e-01, 3.39870036e-01,
          3.39870036e-01, 3.39870036e-01, 3.39870036e-01, 3.39870036e-01,
          3.39870036e-01, 3.39870036e-01, 3.39870036e-01, 3.74319255e-01,
          4.19850573e-02, 1.47862837e-01, 4.19132560e-01, 4.19132560e-01,
          4.19132560e-01, 1.31954849e-01, 3.34621459e-01, 4.19132560e-01,
          2.72083193e-01, 4.57011133e-01, 4.57011133e-01, 4.57011133e-01,
          4.57011133e-01, 1.45586759e-01, 1.39804438e-01, 1.63541049e-01,
          1.35951549e-01, 3.70958030e-01, 3.70958030e-01, 3.70958030e-01,
          2.81796932e-01, 3.70958030e-01, 3.70958030e-01, 2.75610119e-01,
          1.45214856e-01, 3.63024533e-01, 4.33936179e-01, 6.44835159e-02,
          7.90613890e-02, 3.94190282e-01, 4.33936179e-01, 4.09188449e-01,
          5.88049889e-02, 3.06717247e-01, 4.33936179e-01, 2.72083193e-01,
          4.57011133e-01, 4.57011133e-01, 4.57011133e-01, 4.57011133e-01,
          1.45586759e-01, 1.39804438e-01, 1.63541049e-01, 1.35951549e-01,
          3.70958030e-01, 3.70958030e-01, 3.70958030e-01, 2.81796932e-01,
          3.70958030e-01, 3.70958030e-01, 2.75610119e-01, 1.45214856e-01,
          3.63024533e-01, 4.33936179e-01, 6.44835159e-02, 7.90613890e-02,
          3.94190282e-01, 4.33936179e-01, 4.09188449e-01, 5.88049889e-02,
          3.06717247e-01, 4.33936179e-01, 3.64783764e-01, 4.52388585e-01,
          4.52388585e-01, 4.52388585e-01, 2.11236179e-01, 7.02264309e-02,
          2.45453522e-01, 3.41679633e-01, 1.47996351e-01, 3.63905132e-01,
          3.63905132e-01, 3.63905132e-01, 3.63905132e-01, 2.50703245e-01,
          1.61679626e-01, 3.35872561e-01, 3.63905132e-01, 3.63905132e-01,
          3.94866318e-01, 3.21222514e-01, 1.82803571e-01, 3.94866318e-01,
          3.94866318e-01, 3.94866318e-01, 1.82400957e-01, 2.15840593e-01,
          3.94866318e-01, 2.21048012e-01, 4.40809935e-01, 4.40809935e-01,
          3.36433291e-01, 1.12599909e-01, 5.56009188e-02, 2.01304704e-01,
          4.40809935e-01, 4.40809935e-01, 3.94254744e-01, 3.94254744e-01,
          3.94254744e-01, 3.94254744e-01, 2.32529476e-01, 2.29001597e-01,
          2.81744331e-01, 2.61022180e-01, 3.46828610e-01, 4.01070029e-01,
          1.83676407e-01, 3.15217495e-01, 1.82944432e-01, 3.95508081e-01,
          4.01070029e-01, 4.01070029e-01, 1.71959609e-01, 4.01070029e-01 ]
      - [ 5.17258883e-01, 5.17258883e-01, 2.24491566e-01, 6.57207221e-02,
          3.68586719e-01, 5.17258883e-01, 2.82588117e-02, 5.65128925e-04,
          2.81616859e-02, 4.66629148e-01, 3.68372083e-01, 2.29127761e-02,
          1.02618979e-02, 5.36938667e-01, 5.92530727e-01, 3.66878998e-03,
          5.56465983e-03, 2.39189789e-02, 1.22124679e-01, 4.83857155e-01,
          4.83857155e-01, 2.01886445e-01, 4.83857155e-01, 4.83857155e-01,
          3.89587656e-02, 2.28723884e-02, 3.13474983e-02, 3.15297127e-01,
          3.51544321e-01, 4.00366969e-02, 1.81708839e-02, 4.49110210e-01,
          4.93976414e-01, 4.93976414e-01, 2.71125019e-01, 8.30871016e-02,
          4.58709925e-01, 3.66178155e-01, 2.16151431e-01, 9.48264375e-02,
          4.58709925e-01, 4.58709925e-01, 1.76834345e-01, 1.86427146e-01,
          3.29163313e-01, 3.15519512e-01, 5.67992032e-01, 5.67992032e-01,
          2.92226464e-01, 2.06766948e-02, 1.32074937e-01, 2.02281214e-02,
          2.02891916e-01, 3.23579878e-01, 7.46235922e-02, 1.87697604e-01,
          2.54109770e-01, 6.71579540e-02, 5.05582914e-02, 9.94084775e-02,
          6.59198999e-01, 6.59198999e-01, 4.48676646e-02, 4.12003338e-01,
          4.12003338e-01, 2.54637927e-01, 2.31448680e-01, 4.12003338e-01,
          4.12003338e-01, 2.88608581e-01, 2.37796783e-01, 2.42169201e-01,
          3.37311715e-01, 4.43950474e-01, 4.43950474e-01, 4.43950474e-01,
          4.43950474e-01, 2.64822155e-01, 5.90204522e-02, 9.17242095e-02,
          1.06726699e-01, 7.46235922e-02, 1.87697604e-01, 2.54109770e-01,
          6.71579540e-02, 5.05582914e-02, 9.94084775e-02, 6.59198999e-01,
          6.59198999e-01, 4.48676646e-02, 4.12003338e-01, 4.12003338e-01,
          2.54637927e-01, 2.31448680e-01, 4.12003338e-01, 4.12003338e-01,
          2.88608581e-01, 2.37796783e-01, 2.42169201e-01, 3.37311715e-01,
          4.43950474e-01, 4.43950474e-01, 4.43950474e-01, 4.43950474e-01,
          2.64822155e-01, 5.90204522e-02, 9.17242095e-02, 1.06726699e-01,
          4.01719324e-02, 2.46093217e-02, 9.27278250e-02, 4.58964199e-01,
          6.08847477e-02, 3.54284458e-02, 5.06134689e-01, 5.06134689e-01,
          5.06134689e-01, 4.59140450e-01, 3.25884938e-01, 1.73774183e-01,
          1.84191629e-01, 2.73354650e-01, 2.78086692e-01, 2.01504320e-01,
          4.59140450e-01, 4.59140450e-01, 2.61594266e-01, 4.69585419e-01,
          4.69585419e-01, 4.69585419e-01, 2.20110029e-01, 3.59631032e-01,
          2.35200837e-01, 1.72373667e-01, 5.03166392e-02, 1.05518498e-01,
          1.63798824e-01, 3.11741680e-01, 5.29387236e-01, 1.34407371e-01,
          2.17612889e-02, 1.65747683e-02, 5.29387236e-01, 5.29387236e-01,
          4.14975099e-02, 7.38684321e-03, 3.03233992e-02, 5.71749091e-01,
          9.54607800e-02, 2.35293396e-02, 3.51735130e-02, 5.71749091e-01,
          5.71749091e-01, 4.22328919e-01, 4.22328919e-01, 4.22328919e-01,
          2.35830426e-01, 5.51420301e-02, 1.89732447e-01, 9.65278223e-02,
          4.22328919e-01, 4.22328919e-01, 1.22124679e-01, 4.83857155e-01,
          4.83857155e-01, 2.01886445e-01, 4.83857155e-01, 4.83857155e-01,
          3.89587656e-02, 2.28723884e-02, 3.13474983e-02, 3.46891522e-01,
          3.74231279e-01, 3.74231279e-01, 3.74231279e-01, 3.74231279e-01,
          1.91147432e-01, 3.74231279e-01, 3.60189706e-01, 9.69959721e-02,
          1.27196461e-01, 1.74837828e-01, 4.15083885e-01, 4.15083885e-01,
          4.15083885e-01, 9.43737254e-02, 2.80582726e-01, 4.15083885e-01,
          4.15083885e-01, 3.15519512e-01, 5.67992032e-01, 5.67992032e-01,
          2.92226464e-01, 2.06766948e-02, 1.32074937e-01, 2.02281214e-02,
          2.02891916e-01, 3.23579878e-01, 1.80459321e-01, 3.67973655e-01,
          3.67973655e-01, 3.67973655e-01, 2.08683446e-01, 3.28301132e-01,
          3.67973655e-01, 3.67973655e-01, 3.67973655e-01, 2.71197289e-01,
          7.53903016e-02, 2.22095177e-01, 4.03735608e-01, 4.03735608e-01,
          4.03735608e-01, 2.28902951e-01, 4.03735608e-01, 4.03735608e-01,
          3.37311715e-01, 4.43950474e-01, 4.43950474e-01, 4.43950474e-01,
          4.43950474e-01, 2.64822155e-01, 5.90204522e-02, 9.17242095e-02,
          1.06726699e-01, 3.64215285e-01, 3.64215285e-01, 3.64215285e-01,
          3.64215285e-01, 3.64215285e-01, 3.64215285e-01, 2.70920128e-01,
          1.59697622e-01, 3.18659037e-01, 4.63385493e-01, 6.09925985e-02,
          5.89345992e-02, 4.04599339e-01, 4.63385493e-01, 2.99868524e-01,
          9.92499962e-02, 2.83773869e-01, 4.63385493e-01, 3.37311715e-01,
          4.43950474e-01, 4.43950474e-01, 4.43950474e-01, 4.43950474e-01,
          2.64822155e-01, 5.90204522e-02, 9.17242095e-02, 1.06726699e-01,
          3.64215285e-01, 3.64215285e-01, 3.64215285e-01, 3.64215285e-01,
          3.64215285e-01, 3.64215285e-01, 2.70920128e-01, 1.59697622e-01,
          3.18659037e-01, 4.63385493e-01, 6.09925985e-02, 5.89345992e-02,
          4.04599339e-01, 4.63385493e-01, 2.99868524e-01, 9.92499962e-02,
          2.83773869e-01, 4.63385493e-01, 2.61594266e-01, 4.69585419e-01,
          4.69585419e-01, 4.69585419e-01, 2.20110029e-01, 3.59631032e-01,
          2.35200837e-01, 1.72373667e-01, 5.03166392e-02, 3.54876578e-01,
          3.54876578e-01, 3.54876578e-01, 3.54876578e-01, 2.91391730e-01,
          2.88726777e-01, 2.69365460e-01, 3.54876578e-01, 3.54876578e-01,
          3.90832782e-01, 3.30245852e-01, 1.91761315e-01, 3.90832782e-01,
          3.90832782e-01, 3.90832782e-01, 7.77425393e-02, 2.83664376e-01,
          3.90832782e-01, 4.22328919e-01, 4.22328919e-01, 4.22328919e-01,
          2.35830426e-01, 5.51420301e-02, 1.89732447e-01, 9.65278223e-02,
          4.22328919e-01, 4.22328919e-01, 4.02785689e-01, 4.02785689e-01,
          4.02785689e-01, 4.02785689e-01, 1.86276585e-01, 1.65910542e-01,
          2.91728288e-01, 1.93556294e-01, 4.02785689e-01, 3.96681100e-01,
          1.07919589e-01, 3.00176978e-01, 2.00007781e-01, 3.96681100e-01,
          3.96681100e-01, 3.96681100e-01, 2.59811282e-01, 3.96681100e-01 ]
      - [ 6.11925311e-02, 3.72622490e-01, 3.72622490e-01, 3.72622490e-01,
          3.72622490e-01, 3.72622490e-01, 3.72622490e-01, 3.72622490e-01,
          1.43527076e-01, 4.01526034e-01, 4.01526034e-01, 2.01259896e-01,
          2.96765178e-01, 2.65077055e-01, 4.01526034e-01, 4.01526034e-01,
          3.35258543e-01, 1.99642181e-01, 3.57143492e-01, 3.57143492e-01,
          3.57143492e-01, 3.57143492e-01, 3.57143492e-01, 3.57143492e-01,
          3.57143492e-01, 2.03979269e-01, 2.48925894e-01, 9.61794853e-02,
          3.94305795e-01, 3.94305795e-01, 3.94305795e-01, 1.55682400e-01,
          3.94305795e-01, 3.94305795e-01, 3.94305795e-01, 1.72368556e-01,
          3.24784666e-01, 3.84305805e-01, 3.84305805e-01, 1.56522453e-01,
          5.31235151e-02, 3.53411138e-01, 3.84305805e-01, 3.84305805e-01,
          3.84305805e-01, 1.40973836e-01, 3.68693799e-01, 3.68693799e-01,
          3.68693799e-01, 1.57788157e-01, 3.68693799e-01, 3.68693799e-01,
          3.68693799e-01, 3.68693799e-01, 1.60790443e-01, 2.51774043e-01,
          4.70205218e-01, 2.89219350e-01, 7.50787035e-02, 4.01751772e-02,
          4.70205218e-01, 4.70205218e-01, 3.89720798e-01, 3.91986109e-02,
          3.74313414e-01, 4.68189955e-01, 4.68189955e-01, 1.66590773e-02,
          1.60577744e-02, 4.32139039e-01, 4.68189955e-01, 9.37633961e-02,
          2.12322548e-01, 1.26644954e-01, 3.95833910e-01, 4.35281843e-01,
          1.05121903e-01, 9.44231972e-02, 4.35281843e-01, 4.35281843e-01,
          4.35281843e-01, 1.60790443e-01, 2.51774043e-01, 4.70205218e-01,
          2.89219350e-01, 7.50787035e-02, 4.01751772e-02, 4.70205218e-01,
          4.70205218e-01, 3.89720798e-01, 3.91986109e-02, 3.74313414e-01,
          4.68189955e-01, 4.68189955e-01, 1.66590773e-02, 1.60577744e-02,
          4.32139039e-01, 4.68189955e-01, 9.37633961e-02, 2.12322548e-01,
          1.26644954e-01, 3.95833910e-01, 4.35281843e-01, 1.05121903e-01,
          9.44231972e-02, 4.35281843e-01, 4.35281843e-01, 4.35281843e-01,
          2.17263382e-02, 3.61375213e-02, 2.10782722e-01, 4.99776453e-01,
          4.99776453e-01, 1.37642086e-01, 3.22843879e-01, 4.99776453e-01,
          2.76221365e-01, 2.87203528e-02, 2.95575932e-02, 4.81023520e-01,
          4.81023520e-01, 1.69571891e-01, 6.74216822e-02, 1.86177880e-01,
          4.81023520e-01, 4.81023520e-01, 2.53413051e-01, 2.07495485e-02,
          1.34987786e-01, 4.82351542e-01, 4.82351542e-01, 3.35590355e-02,
          6.91609532e-02, 4.56523180e-01, 4.82351542e-01, 8.16348493e-02,
