          5.61774909e-01, 4.37841982e-01, 4.61530276e-02, 1.90141842e-01,
          1.74653277e-01, 3.21221501e-01, 2.84959227e-01, 4.09068227e-01,
          4.37841982e-01, 4.37841982e-01, 1.60350844e-01, 9.69607681e-02,
          4.77372557e-01, 4.77372557e-01, 6.68841302e-02, 1.37159467e-01,
          4.77372557e-01, 4.77372557e-01, 1.59040362e-01, 3.57881248e-01,
          1.68908432e-01, 3.84379864e-01, 3.84379864e-01, 3.84379864e-01,
          2.30287373e-01, 2.18584895e-01, 3.84379864e-01, 3.84379864e-01,
          1.12773769e-01, 7.46568218e-02, 4.85897452e-01, 4.85897452e-01,
          7.40553588e-02, 3.30568552e-02, 3.60390604e-01, 4.85897452e-01,
          3.63466501e-01, 1.60350844e-01, 9.69607681e-02, 4.77372557e-01,
          4.77372557e-01, 6.68841302e-02, 1.37159467e-01, 4.77372557e-01,
          4.77372557e-01, 1.59040362e-01, 3.57881248e-01, 1.68908432e-01,
          3.84379864e-01, 3.84379864e-01, 3.84379864e-01, 2.30287373e-01,
          2.18584895e-01, 3.84379864e-01, 3.84379864e-01, 1.12773769e-01,
          7.46568218e-02, 4.85897452e-01, 4.85897452e-01, 7.40553588e-02,
          3.30568552e-02, 3.60390604e-01, 4.85897452e-01, 3.63466501e-01,
          1.62799098e-02, 2.56507155e-02, 4.81902421e-01, 4.81902421e-01,
          1.25653192e-01, 1.51918279e-02, 4.81902421e-01, 4.81902421e-01,
          2.22091004e-01, 1.76623821e-01, 1.08729862e-01, 4.55259711e-01,
          4.55259711e-01, 4.55259711e-01, 1.03174418e-01, 1.34334415e-01,
          4.55259711e-01, 3.07730675e-01, 4.09313701e-02, 9.90088433e-02,
          4.83799189e-01, 3.23229015e-01, 4.83799189e-01, 2.81083196e-01,
          2.57671535e-01, 4.83799189e-01, 1.77835792e-01, 2.73320317e-01,
          2.07128018e-01, 4.61211205e-01, 4.08172846e-01, 6.46968186e-02,
          1.28991706e-02, 4.61211205e-01, 4.61211205e-01, 2.62073964e-01,
          2.74773329e-01, 5.66691048e-02, 1.31360546e-01, 1.66577622e-01,
          4.67034340e-01, 1.01411298e-01, 4.92406338e-01, 4.92406338e-01,
          3.97533953e-01, 4.14853722e-01, 3.26683283e-01, 4.14853722e-01,
          4.14853722e-01, 4.14853722e-01, 1.32867858e-01, 6.80920631e-02,
          7.95310959e-02, 4.14853722e-01, 3.64699997e-02, 5.60758412e-02,
          1.37362644e-01, 6.77071661e-02, 5.04490614e-01, 4.35668796e-01,
          5.04490614e-01, 5.04490614e-01, 1.17023706e-01, 1.49639636e-01,
          1.12354726e-01, 4.64161873e-01, 4.64161873e-01, 4.64161873e-01,
          8.51880312e-02, 2.25092307e-01, 4.64161873e-01, 2.01593369e-01,
          2.66709685e-01, 4.33009788e-02, 4.81766850e-01, 4.81766850e-01,
          1.00682653e-01, 1.08051054e-01, 3.49199444e-01, 4.81766850e-01,
          2.86581278e-01, 4.37841982e-01, 4.61530276e-02, 1.90141842e-01,
          1.74653277e-01, 3.21221501e-01, 2.84959227e-01, 4.09068227e-01,
          4.37841982e-01, 4.37841982e-01, 4.10997778e-01, 1.57723531e-01,
          4.10997778e-01, 3.68456393e-01, 1.68059275e-01, 1.83126032e-01,
          3.12732458e-01, 4.10997778e-01, 4.10997778e-01, 6.56767860e-02,
          1.04951270e-01, 5.53654373e-01, 5.53654373e-01, 9.82481148e-03,
          6.77242950e-02, 1.19938888e-01, 5.53654373e-01, 2.01183826e-01,
          1.12773769e-01, 7.46568218e-02, 4.85897452e-01, 4.85897452e-01,
          7.40553588e-02, 3.30568552e-02, 3.60390604e-01, 4.85897452e-01,
          3.63466501e-01, 5.13039455e-02, 4.94539440e-02, 4.17712599e-01,
          2.26530775e-01, 6.41689971e-02, 5.28334454e-02, 5.84534228e-01,
          6.06166184e-01, 2.16894194e-01, 1.44764781e-01, 1.23267226e-01,
          5.92145979e-01, 5.92145979e-01, 4.01361054e-03, 3.52878124e-02,
          6.94194213e-02, 3.56728315e-01, 3.51178735e-01, 1.12773769e-01,
          7.46568218e-02, 4.85897452e-01, 4.85897452e-01, 7.40553588e-02,
          3.30568552e-02, 3.60390604e-01, 4.85897452e-01, 3.63466501e-01,
          5.13039455e-02, 4.94539440e-02, 4.17712599e-01, 2.26530775e-01,
          6.41689971e-02, 5.28334454e-02, 5.84534228e-01, 6.06166184e-01,
          2.16894194e-01, 1.44764781e-01, 1.23267226e-01, 5.92145979e-01,
          5.92145979e-01, 4.01361054e-03, 3.52878124e-02, 6.94194213e-02,
          3.56728315e-01, 3.51178735e-01, 4.09313701e-02, 9.90088433e-02,
          4.83799189e-01, 3.23229015e-01, 4.83799189e-01, 2.81083196e-01,
          2.57671535e-01, 4.83799189e-01, 1.77835792e-01, 4.87248003e-02,
          4.41372767e-02, 1.83679968e-01, 7.15450197e-02, 4.78369147e-01,
          3.02618682e-01, 4.78369147e-01, 4.78369147e-01, 4.17077422e-01,
          1.08905748e-01, 8.85249972e-02, 4.76788849e-01, 4.76788849e-01,
          1.86810736e-03, 8.86964425e-02, 4.16097850e-01, 4.76788849e-01,
          3.35484624e-01, 4.14853722e-01, 3.26683283e-01, 4.14853722e-01,
          4.14853722e-01, 4.14853722e-01, 1.32867858e-01, 6.80920631e-02,
          7.95310959e-02, 4.14853722e-01, 2.93078840e-01, 1.49756940e-02,
          1.04344942e-01, 2.53418803e-01, 4.11762625e-01, 4.11762625e-01,
          4.11762625e-01, 3.95555645e-01, 4.11762625e-01, 1.06385812e-01,
          3.75773981e-02, 4.61871535e-01, 2.61181921e-01, 6.95920140e-02,
          2.37268582e-01, 4.61871535e-01, 4.61871535e-01, 4.61871535e-01 ]
      - [ 5.17152667e-01, 5.17152667e-01, 2.00756580e-01, 9.27921236e-02,
          1.45094275e-01, 5.17152667e-01, 3.37483466e-01, 8.99714306e-02,
          2.32061576e-02, 2.73439974e-01, 4.84475911e-01, 4.84475911e-01,
          7.38119557e-02, 4.33531195e-01, 4.84475911e-01, 1.50440827e-01,
          8.11795981e-05, 1.45280920e-02, 4.33476031e-01, 4.33476031e-01,
          4.33476031e-01, 1.34110004e-02, 1.82446286e-01, 2.49963209e-01,
          4.33476031e-01, 3.19280595e-01, 2.14886054e-01, 4.83828038e-01,
          4.83828038e-01, 3.64144295e-02, 5.59015060e-03, 2.27562025e-01,
          4.83828038e-01, 4.83828038e-01, 7.04461485e-02, 2.65512373e-02,
          2.29100101e-02, 6.42989337e-01, 6.42989337e-01, 1.34069890e-01,
          1.53406158e-01, 3.43465924e-01, 8.11936855e-02, 3.52657051e-03,
          1.01555372e-02, 1.03240098e-04, 5.59954643e-01, 5.59954643e-01,
          9.28292889e-03, 3.92422779e-03, 7.63976388e-03, 5.59954643e-01,
          2.31498778e-01, 3.00223078e-03, 2.36680910e-01, 1.49522543e-01,
          2.16776103e-01, 1.27337173e-01, 3.73279482e-01, 4.71860796e-01,
          4.71860796e-01, 4.71860796e-01, 2.15429783e-01, 3.33735943e-01,
          5.14842749e-01, 5.14842749e-01, 1.76993728e-01, 9.78689343e-02,
          2.72570886e-02, 5.48458435e-02, 2.08885625e-01, 5.14842749e-01,
          1.03498232e-02, 5.55047452e-01, 5.55047452e-01, 1.75466035e-02,
          4.10672417e-03, 1.48537764e-02, 5.55047452e-01, 2.60142237e-01,
          4.35608290e-02, 2.36680910e-01, 1.49522543e-01, 2.16776103e-01,
          1.27337173e-01, 3.73279482e-01, 4.71860796e-01, 4.71860796e-01,
          4.71860796e-01, 2.15429783e-01, 3.33735943e-01, 5.14842749e-01,
          5.14842749e-01, 1.76993728e-01, 9.78689343e-02, 2.72570886e-02,
          5.48458435e-02, 2.08885625e-01, 5.14842749e-01, 1.03498232e-02,
          5.55047452e-01, 5.55047452e-01, 1.75466035e-02, 4.10672417e-03,
          1.48537764e-02, 5.55047452e-01, 2.60142237e-01, 4.35608290e-02,
          1.07920870e-01, 3.67418349e-01, 4.74175066e-01, 1.79910496e-01,
          3.15455586e-01, 1.69863269e-01, 4.74175066e-01, 4.74175066e-01,
          1.15590379e-01, 3.11529994e-01, 4.96346533e-01, 4.96346533e-01,
          9.35390145e-02, 1.12369778e-02, 2.31696069e-02, 4.60414626e-02,
          3.83900702e-01, 4.96346533e-01, 3.23932827e-01, 4.58474874e-01,
          4.58474874e-01, 3.81621681e-02, 1.12990281e-02, 1.81387868e-02,
          3.88489127e-01, 3.27190191e-01, 4.58474874e-01, 1.52522817e-01,
          1.91513121e-01, 4.46842253e-01, 4.46842253e-01, 2.87413359e-01,
          4.09157462e-02, 2.29441881e-01, 4.46842253e-01, 4.46842253e-01,
          2.67420094e-02, 5.06573141e-01, 5.76376617e-01, 5.76376617e-01,
          2.29829952e-01, 2.35528369e-02, 3.73906903e-02, 4.87885810e-02,
          1.23846836e-01, 1.42288327e-01, 7.86888748e-02, 3.41780454e-01,
          5.33654392e-01, 4.10545975e-01, 5.33654392e-01, 2.24025920e-01,
          4.20204438e-02, 2.47676298e-01, 4.33476031e-01, 4.33476031e-01,
          4.33476031e-01, 1.34110004e-02, 1.82446286e-01, 2.49963209e-01,
          4.33476031e-01, 3.19280595e-01, 2.14886054e-01, 2.77230024e-01,
          2.72738300e-02, 5.44674397e-02, 1.13724418e-01, 2.79851824e-01,
          7.36153945e-02, 6.21561289e-01, 6.21561289e-01, 2.09477127e-01,
          4.04625088e-02, 1.77639127e-02, 3.18430275e-01, 5.06426036e-01,
          5.06426036e-01, 2.96966076e-01, 2.48918757e-01, 4.20242935e-01,
          2.27823153e-01, 1.03240098e-04, 5.59954643e-01, 5.59954643e-01,
          9.28292889e-03, 3.92422779e-03, 7.63976388e-03, 5.59954643e-01,
          2.31498778e-01, 3.00223078e-03, 6.16191654e-03, 3.44656259e-02,
          1.19180389e-01, 3.07449903e-02, 4.20727255e-03, 2.16650702e-02,
          6.98483825e-01, 6.98483825e-01, 2.01468728e-02, 1.15670778e-01,
          1.26041353e-01, 4.24033463e-01, 2.83045501e-01, 2.83843756e-01,
          2.29065374e-01, 4.75587338e-01, 4.75587338e-01, 3.47360969e-01,
          1.03498232e-02, 5.55047452e-01, 5.55047452e-01, 1.75466035e-02,
          4.10672417e-03, 1.48537764e-02, 5.55047452e-01, 2.60142237e-01,
          4.35608290e-02, 4.11183298e-01, 5.12782216e-01, 1.41558558e-01,
          1.65323690e-02, 6.41282822e-05, 4.05822787e-03, 5.12782216e-01,
          5.12782216e-01, 1.29002735e-01, 4.81031716e-01, 3.80750984e-01,
          9.60540920e-02, 2.76907142e-02, 2.49616113e-02, 1.62597209e-01,
          4.81031716e-01, 4.81031716e-01, 3.44957441e-01, 1.03498232e-02,
          5.55047452e-01, 5.55047452e-01, 1.75466035e-02, 4.10672417e-03,
          1.48537764e-02, 5.55047452e-01, 2.60142237e-01, 4.35608290e-02,
          4.11183298e-01, 5.12782216e-01, 1.41558558e-01, 1.65323690e-02,
          6.41282822e-05, 4.05822787e-03, 5.12782216e-01, 5.12782216e-01,
          1.29002735e-01, 4.81031716e-01, 3.80750984e-01, 9.60540920e-02,
          2.76907142e-02, 2.49616113e-02, 1.62597209e-01, 4.81031716e-01,
          4.81031716e-01, 3.44957441e-01, 3.23932827e-01, 4.58474874e-01,
          4.58474874e-01, 3.81621681e-02, 1.12990281e-02, 1.81387868e-02,
          3.88489127e-01, 3.27190191e-01, 4.58474874e-01, 4.26137269e-01,
          4.26137269e-01, 7.29215294e-02, 4.11889143e-03, 2.93624327e-02,
          2.85625070e-01, 4.26137269e-01, 4.26137269e-01, 4.26137269e-01,
          2.17730075e-01, 4.37520802e-01, 8.55619237e-02, 2.25732829e-02,
          2.26030033e-02, 3.51688772e-01, 5.56500137e-01, 5.56500137e-01,
          6.48141652e-02, 1.42288327e-01, 7.86888748e-02, 3.41780454e-01,
          5.33654392e-01, 4.10545975e-01, 5.33654392e-01, 2.24025920e-01,
          4.20204438e-02, 2.47676298e-01, 1.30358726e-01, 1.44502833e-01,
          3.18590701e-02, 3.77203338e-02, 7.73702487e-02, 6.84908688e-01,
          6.84908688e-01, 7.00787529e-02, 6.12656586e-02, 4.69923794e-01,
          4.69923794e-01, 1.36944398e-01, 1.63708031e-01, 1.47835225e-01,
          4.69923794e-01, 4.69923794e-01, 1.93432003e-01, 8.46615732e-02 ]
      - [ 4.03902918e-01, 2.74647295e-01, 4.03902918e-01, 6.62548020e-02,
          6.39323220e-02, 3.10433745e-01, 4.03902918e-01, 4.03902918e-01,
          4.03902918e-01, 1.96646780e-01, 8.08785334e-02, 3.00029010e-01,
          8.95287693e-02, 4.51838166e-01, 4.51838166e-01, 4.28830624e-01,
          3.86118561e-01, 3.33082557e-01, 2.91789293e-01, 3.67212683e-01,
          4.71019626e-01, 6.00091740e-02, 4.97069985e-01, 4.97069985e-01,
          6.69463649e-02, 1.88475966e-01, 1.24204464e-01, 3.04982606e-02,
          1.16329759e-01, 2.71883070e-01, 6.00183979e-02, 2.50861049e-01,
          6.35410786e-01, 6.35410786e-01, 1.69338390e-01, 5.06975986e-02,
          2.22039409e-02, 6.66814148e-02, 5.44792376e-02, 2.66961157e-02,
          6.61949158e-01, 6.68074071e-01, 3.05996865e-01, 7.24081099e-02,
          3.65215391e-02, 1.32874459e-01, 5.61740935e-01, 5.61740935e-01,
          1.10406242e-02, 3.01848739e-01, 4.76371735e-01, 7.51392469e-02,
          1.25647262e-01, 7.76620209e-02, 2.20861174e-02, 1.72805376e-02,
          3.38163152e-02, 3.09891701e-02, 1.71328232e-01, 6.79491460e-01,
          6.79491460e-01, 1.90329686e-01, 3.64737324e-02, 1.67751536e-01,
          3.78802985e-01, 4.45811987e-01, 2.42425993e-01, 3.88665527e-01,
          4.45811987e-01, 2.27510512e-01, 1.77300632e-01, 3.65226209e-01,
          8.19738805e-02, 6.73706114e-01, 6.73706114e-01, 7.98970163e-02,
          2.77673565e-02, 5.80903403e-02, 1.03231587e-01, 7.75056034e-02,
          2.27160349e-01, 2.20861174e-02, 1.72805376e-02, 3.38163152e-02,
          3.09891701e-02, 1.71328232e-01, 6.79491460e-01, 6.79491460e-01,
          1.90329686e-01, 3.64737324e-02, 1.67751536e-01, 3.78802985e-01,
          4.45811987e-01, 2.42425993e-01, 3.88665527e-01, 4.45811987e-01,
          2.27510512e-01, 1.77300632e-01, 3.65226209e-01, 8.19738805e-02,
          6.73706114e-01, 6.73706114e-01, 7.98970163e-02, 2.77673565e-02,
          5.80903403e-02, 1.03231587e-01, 7.75056034e-02, 2.27160349e-01,
          9.90299806e-02, 9.62147415e-02, 1.62523285e-01, 1.82312310e-01,
          2.87803173e-01, 3.27345043e-01, 5.96450567e-01, 5.96450567e-01,
          1.17629237e-01, 2.96802074e-01, 5.07740676e-01, 5.07740676e-01,
          1.93847016e-01, 4.54242714e-02, 1.90369170e-02, 1.48954853e-01,
          3.14352334e-01, 4.79821891e-01, 3.55865687e-01, 4.72779840e-01,
          4.72779840e-01, 8.99579450e-02, 3.00986581e-02, 1.74689889e-02,
          9.40481853e-03, 4.34376508e-01, 4.72779840e-01, 6.37465119e-02,
          4.97259572e-02, 2.12227121e-01, 5.46380818e-01, 9.42888334e-02,
          4.54664156e-02, 1.90823004e-01, 5.46380818e-01, 5.46380818e-01,
          1.22108035e-01, 3.58314484e-01, 4.57722574e-01, 4.57722574e-01,
          2.34834388e-01, 1.19948454e-01, 9.36421007e-02, 3.81175607e-01,
          4.57722574e-01, 1.79191008e-01, 1.31389529e-01, 5.25259912e-01,
          5.25259912e-01, 5.25259912e-01, 1.19059585e-01, 2.85043847e-02,
          7.93694779e-02, 3.10484231e-01, 2.91789293e-01, 3.67212683e-01,
          4.71019626e-01, 6.00091740e-02, 4.97069985e-01, 4.97069985e-01,
          6.69463649e-02, 1.88475966e-01, 1.24204464e-01, 3.88917536e-01,
          2.49789745e-01, 2.59069890e-01, 9.25248042e-02, 3.88917536e-01,
          3.88917536e-01, 3.18994522e-01, 3.88917536e-01, 3.88917536e-01,
          1.84850827e-01, 1.05210952e-01, 4.79835607e-02, 4.49245423e-01,
          4.49245423e-01, 3.37397277e-01, 4.49245423e-01, 4.49245423e-01,
          1.63854301e-01, 1.32874459e-01, 5.61740935e-01, 5.61740935e-01,
          1.10406242e-02, 3.01848739e-01, 4.76371735e-01, 7.51392469e-02,
          1.25647262e-01, 7.76620209e-02, 4.14487690e-01, 4.35431182e-01,
          4.49185848e-01, 3.38159837e-02, 2.28242781e-02, 3.00033428e-02,
          4.49185848e-01, 4.49185848e-01, 1.62001431e-01, 5.33190817e-02,
          6.07882999e-02, 9.54269618e-02, 7.44419619e-02, 1.94069669e-01,
          1.29336819e-01, 6.74798906e-01, 6.74798906e-01, 8.35426450e-02,
          8.19738805e-02, 6.73706114e-01, 6.73706114e-01, 7.98970163e-02,
          2.77673565e-02, 5.80903403e-02, 1.03231587e-01, 7.75056034e-02,
          2.27160349e-01, 8.09340551e-03, 4.26296085e-01, 5.20259321e-01,
          2.40974389e-02, 1.29189612e-02, 1.49985859e-02, 5.20259321e-01,
          5.20259321e-01, 5.34633826e-03, 4.94780630e-01, 4.85315263e-01,
          1.17451750e-01, 4.73884959e-03, 2.59875003e-02, 3.84085625e-02,
          4.94780630e-01, 4.94780630e-01, 9.55814570e-02, 8.19738805e-02,
          6.73706114e-01, 6.73706114e-01, 7.98970163e-02, 2.77673565e-02,
          5.80903403e-02, 1.03231587e-01, 7.75056034e-02, 2.27160349e-01,
          8.09340551e-03, 4.26296085e-01, 5.20259321e-01, 2.40974389e-02,
          1.29189612e-02, 1.49985859e-02, 5.20259321e-01, 5.20259321e-01,
          5.34633826e-03, 4.94780630e-01, 4.85315263e-01, 1.17451750e-01,
          4.73884959e-03, 2.59875003e-02, 3.84085625e-02, 4.94780630e-01,
          4.94780630e-01, 9.55814570e-02, 3.55865687e-01, 4.72779840e-01,
          4.72779840e-01, 8.99579450e-02, 3.00986581e-02, 1.74689889e-02,
          9.40481853e-03, 4.34376508e-01, 4.72779840e-01, 3.54773253e-01,
          4.16635364e-01, 4.16635364e-01, 3.25183496e-02, 2.81445663e-02,
          1.41178593e-02, 4.16635364e-01, 4.16635364e-01, 4.16635364e-01,
          4.50725049e-01, 4.50725049e-01, 1.87984966e-02, 1.31286690e-02,
          1.68535151e-02, 3.94524366e-01, 4.50725049e-01, 4.50725049e-01,
          1.62561595e-01, 1.79191008e-01, 1.31389529e-01, 5.25259912e-01,
          5.25259912e-01, 5.25259912e-01, 1.19059585e-01, 2.85043847e-02,
          7.93694779e-02, 3.10484231e-01, 2.33999267e-01, 8.83699656e-02,
          1.50142521e-01, 5.24178207e-01, 5.24178207e-01, 5.24178207e-01,
          1.67438462e-01, 8.04319233e-02, 2.25530475e-01, 4.85194951e-01,
          1.10560030e-01, 2.49431632e-03, 3.71710844e-02, 1.85365006e-01,
          7.44464099e-01, 3.72862458e-01, 4.54541445e-02, 1.17746912e-01 ]
      - [ 1.88238114e-01, 3.71933848e-01, 4.25835669e-01, 2.84504026e-01,
          2.62504876e-01, 2.23073587e-01, 4.25835669e-01, 4.25835669e-01,
          2.79922396e-01, 3.77826810e-01, 1.64375186e-01, 2.35650301e-01,
          3.77826810e-01, 3.77826810e-01, 2.39074335e-01, 3.77826810e-01,
          3.77826810e-01, 3.77826810e-01, 3.69217187e-01, 1.78486213e-01,
          3.69217187e-01, 3.69217187e-01, 3.41759980e-01, 3.69217187e-01,
          1.72412515e-01, 3.69217187e-01, 3.69217187e-01, 1.68491542e-01,
          4.21817124e-01, 4.21817124e-01, 4.21817124e-01, 4.21817124e-01,
          1.71337545e-01, 3.19980621e-01, 3.18214804e-01, 1.50577188e-01,
          4.05008703e-01, 4.05008703e-01, 2.83082217e-01, 9.04238895e-02,
          2.70448685e-01, 2.56116241e-01, 4.05008703e-01, 4.05008703e-01,
          3.35820973e-01, 2.42611304e-01, 1.91415429e-01, 4.50805098e-01,
          2.25180626e-01, 1.82444960e-01, 5.57088815e-02, 4.50805098e-01,
          4.50805098e-01, 4.50805098e-01, 1.89882785e-01, 1.58066481e-01,
          3.72193187e-01, 4.37958777e-01, 4.37958777e-01, 6.06155545e-02,
          1.58591017e-01, 4.37958777e-01, 4.37958777e-01, 1.34835467e-01,
          2.78868735e-01, 4.42562580e-01, 4.42562580e-01, 4.42562580e-01,
          8.29417855e-02, 9.26976129e-02, 3.17351699e-01, 4.42562580e-01,
          3.59662980e-01, 4.29489136e-01, 4.29489136e-01, 2.12482840e-01,
          1.90725818e-01, 6.71586916e-02, 4.29489136e-01, 4.29489136e-01,
          2.06089854e-01, 1.89882785e-01, 1.58066481e-01, 3.72193187e-01,
          4.37958777e-01, 4.37958777e-01, 6.06155545e-02, 1.58591017e-01,
          4.37958777e-01, 4.37958777e-01, 1.34835467e-01, 2.78868735e-01,
          4.42562580e-01, 4.42562580e-01, 4.42562580e-01, 8.29417855e-02,
          9.26976129e-02, 3.17351699e-01, 4.42562580e-01, 3.59662980e-01,
          4.29489136e-01, 4.29489136e-01, 2.12482840e-01, 1.90725818e-01,
          6.71586916e-02, 4.29489136e-01, 4.29489136e-01, 2.06089854e-01,
          4.86681461e-01, 2.97178388e-01, 1.27913937e-01, 1.63171038e-01,
          3.09575409e-01, 1.12046070e-01, 2.11824089e-01, 4.86681461e-01,
          4.86681461e-01, 1.18099347e-01, 1.15128681e-01, 4.68265623e-01,
          4.68265623e-01, 1.11076586e-01, 8.08434188e-02, 2.68619269e-01,
          4.68265623e-01, 4.68265623e-01, 1.60316288e-01, 1.13182724e-01,
          4.09537524e-01, 4.09537524e-01, 4.09537524e-01, 2.88114667e-01,
