          6.18833303e-03, 4.20153677e-01, 4.20153677e-01, 7.42781162e-02,
          1.42509311e-01, 4.20153677e-01, 4.20153677e-01, 2.95053959e-01,
          1.65653154e-02, 4.20153677e-01, 1.88856535e-02, 2.27139324e-01,
          6.72566950e-01, 6.72566950e-01, 2.07222030e-02, 9.64275748e-03,
          1.41629815e-01, 1.19351305e-01, 4.26375121e-02, 3.16920057e-02,
          4.18252259e-01, 5.16855121e-01, 9.34942067e-02, 4.46256623e-03,
          9.33792368e-02, 5.16855121e-01, 5.16855121e-01, 6.35108969e-04,
          4.48794603e-01, 4.48794603e-01, 4.48794603e-01, 2.52465695e-01,
          2.60055605e-02, 7.23935142e-02, 4.48794603e-01, 1.87796876e-01,
          2.91422695e-01, 1.88856535e-02, 2.27139324e-01, 6.72566950e-01,
          6.72566950e-01, 2.07222030e-02, 9.64275748e-03, 1.41629815e-01,
          1.19351305e-01, 4.26375121e-02, 3.16920057e-02, 4.18252259e-01,
          5.16855121e-01, 9.34942067e-02, 4.46256623e-03, 9.33792368e-02,
          5.16855121e-01, 5.16855121e-01, 6.35108969e-04, 4.48794603e-01,
          4.48794603e-01, 4.48794603e-01, 2.52465695e-01, 2.60055605e-02,
          7.23935142e-02, 4.48794603e-01, 1.87796876e-01, 2.91422695e-01,
          5.30639701e-02, 1.39253438e-01, 5.61883867e-01, 5.61883867e-01,
          3.07947621e-02, 2.11729798e-02, 1.11560300e-01, 5.61883867e-01,
          1.05825529e-01, 1.52678462e-02, 1.00917354e-01, 4.89524335e-01,
          4.89524335e-01, 2.46218685e-02, 1.31071554e-02, 4.89524335e-01,
          4.89524335e-01, 1.59307808e-01, 7.55756870e-02, 8.89243707e-02,
          4.57527876e-01, 4.57527876e-01, 4.57527876e-01, 1.08956203e-01,
          1.33803979e-01, 4.57527876e-01, 3.38687003e-01, 1.03500731e-01,
          2.01816663e-01, 4.53667313e-01, 4.53667313e-01, 3.94952506e-01,
          2.58703858e-01, 2.82187343e-01, 4.53667313e-01, 1.55045584e-01,
          1.16707934e-02, 4.30335570e-03, 3.52766514e-01, 5.96746862e-01,
          1.23066545e-01, 2.35683303e-02, 3.70608605e-02, 5.96746862e-01,
          3.74372333e-01, 4.37729418e-01, 4.43303405e-04, 2.88467072e-02,
          4.47346896e-01, 4.47346896e-01, 5.08940145e-02, 5.01379091e-03,
          4.47346896e-01, 4.47346896e-01, 2.02758998e-01, 1.80198029e-02,
          1.60422716e-02, 2.94116795e-01, 5.76434910e-01, 5.76434910e-01,
          2.16830119e-01, 2.73903459e-01, 2.81874567e-01, 3.87098640e-01,
          3.87098640e-01, 2.98791200e-01, 3.87098640e-01, 3.87098640e-01,
          2.77093779e-02, 1.78414330e-01, 3.53596330e-01, 3.87098640e-01,
          4.13545996e-01, 4.13545996e-01, 4.13545996e-01, 4.13545996e-01,
          2.79773653e-01, 5.40835224e-02, 3.05563509e-01, 1.99356109e-01,
          3.12213629e-01, 4.20153677e-01, 4.20153677e-01, 7.42781162e-02,
          1.42509311e-01, 4.20153677e-01, 4.20153677e-01, 2.95053959e-01,
          1.65653154e-02, 4.20153677e-01, 2.12360352e-01, 1.90620925e-02,
          4.35109526e-01, 4.35109526e-01, 4.35109526e-01, 5.33341020e-02,
          2.73367446e-02, 4.35109526e-01, 4.35109526e-01, 9.92584135e-03,
          1.75590679e-01, 6.49246752e-01, 6.49246752e-01, 5.88708520e-02,
          6.26671240e-02, 9.20886621e-02, 3.14729184e-01, 6.79500699e-02,
          4.48794603e-01, 4.48794603e-01, 4.48794603e-01, 2.52465695e-01,
          2.60055605e-02, 7.23935142e-02, 4.48794603e-01, 1.87796876e-01,
          2.91422695e-01, 8.94477218e-02, 1.34416848e-01, 4.76927668e-01,
          2.08947495e-01, 2.14626119e-02, 1.23320520e-01, 4.76927668e-01,
          4.76927668e-01, 4.76927668e-01, 1.46838278e-03, 4.02736664e-01,
          5.25037050e-01, 2.57002860e-01, 2.66936258e-03, 7.80260935e-02,
          5.25037050e-01, 4.56928492e-01, 1.73313208e-02, 4.48794603e-01,
          4.48794603e-01, 4.48794603e-01, 2.52465695e-01, 2.60055605e-02,
          7.23935142e-02, 4.48794603e-01, 1.87796876e-01, 2.91422695e-01,
          8.94477218e-02, 1.34416848e-01, 4.76927668e-01, 2.08947495e-01,
          2.14626119e-02, 1.23320520e-01, 4.76927668e-01, 4.76927668e-01,
          4.76927668e-01, 1.46838278e-03, 4.02736664e-01, 5.25037050e-01,
          2.57002860e-01, 2.66936258e-03, 7.80260935e-02, 5.25037050e-01,
          4.56928492e-01, 1.73313208e-02, 7.55756870e-02, 8.89243707e-02,
          4.57527876e-01, 4.57527876e-01, 4.57527876e-01, 1.08956203e-01,
          1.33803979e-01, 4.57527876e-01, 3.38687003e-01, 3.36499840e-01,
          4.39642429e-01, 2.75894850e-01, 1.27143487e-01, 4.39642429e-01,
          4.39642429e-01, 4.39642429e-01, 1.23233840e-01, 4.20047902e-02,
          1.07332416e-01, 4.94591326e-01, 4.94591326e-01, 4.99570137e-03,
          1.49833709e-02, 4.94591326e-01, 4.94591326e-01, 6.93348050e-02,
          9.70255875e-04, 4.37729418e-01, 4.43303405e-04, 2.88467072e-02,
          4.47346896e-01, 4.47346896e-01, 5.08940145e-02, 5.01379091e-03,
          4.47346896e-01, 4.47346896e-01, 4.45068121e-01, 4.45068121e-01,
          2.28153765e-02, 6.44856691e-02, 4.45068121e-01, 4.45068121e-01,
          1.80957466e-02, 1.09374626e-02, 4.45068121e-01, 3.46187711e-01,
          5.50320864e-01, 1.16402879e-01, 7.37241795e-03, 1.63669005e-01,
          5.50320864e-01, 4.77569461e-01, 2.20801719e-02, 7.68667494e-04 ]
      - [ 2.32240725e-02, 2.21397579e-01, 3.13216060e-01, 4.18958277e-01,
          3.88170213e-01, 4.94583845e-01, 4.94583845e-01, 1.78210661e-01,
          1.45647228e-02, 1.03045575e-01, 3.50082397e-01, 5.24436951e-01,
          1.65819034e-01, 5.24436951e-01, 5.24436951e-01, 8.42277780e-02,
          3.80708054e-02, 2.10806280e-02, 3.67792815e-01, 3.67792815e-01,
          3.67792815e-01, 1.17844403e-01, 3.67792815e-01, 1.88513562e-01,
          3.67792815e-01, 3.67792815e-01, 3.67792815e-01, 6.37498945e-02,
          1.95997983e-01, 3.07727605e-01, 3.32631469e-02, 1.90285891e-01,
          6.34844840e-01, 6.34844840e-01, 1.03344254e-01, 4.93460223e-02,
          1.59939781e-01, 5.93829751e-01, 5.93829751e-01, 6.70283735e-02,
          1.92017332e-01, 4.13267314e-01, 1.46236658e-01, 1.42114282e-01,
          9.74032432e-02, 2.27664337e-02, 5.22992074e-01, 5.22992074e-01,
          6.30468968e-03, 1.14562819e-02, 2.35578306e-02, 5.22992074e-01,
          4.15509790e-01, 1.79494265e-02, 1.95886940e-01, 4.53746885e-01,
          2.86270946e-01, 9.16880518e-02, 1.24494791e-01, 4.53746885e-01,
          4.53746885e-01, 4.53746885e-01, 1.66416049e-01, 4.26341802e-01,
          4.45700884e-01, 4.45700884e-01, 4.16352190e-02, 1.08944476e-01,
          4.96672094e-02, 5.58063462e-02, 4.45700884e-01, 4.45700884e-01,
          3.08226384e-02, 4.48332191e-01, 5.18060684e-01, 2.89654103e-03,
          2.15025451e-02, 4.76319576e-03, 5.18060684e-01, 4.94171470e-01,
          1.06777906e-01, 1.95886940e-01, 4.53746885e-01, 2.86270946e-01,
          9.16880518e-02, 1.24494791e-01, 4.53746885e-01, 4.53746885e-01,
          4.53746885e-01, 1.66416049e-01, 4.26341802e-01, 4.45700884e-01,
          4.45700884e-01, 4.16352190e-02, 1.08944476e-01, 4.96672094e-02,
          5.58063462e-02, 4.45700884e-01, 4.45700884e-01, 3.08226384e-02,
          4.48332191e-01, 5.18060684e-01, 2.89654103e-03, 2.15025451e-02,
          4.76319576e-03, 5.18060684e-01, 4.94171470e-01, 1.06777906e-01,
          3.78743932e-02, 1.48360148e-01, 5.01838863e-01, 1.61993504e-01,
          6.93748072e-02, 1.27796173e-01, 5.47927737e-01, 5.47927737e-01,
          2.67216444e-01, 1.45765617e-01, 4.62052554e-01, 4.62052554e-01,
          3.43377471e-01, 7.66812963e-03, 1.05289090e-02, 4.57068384e-02,
          4.62052554e-01, 4.62052554e-01, 4.07335728e-01, 4.07335728e-01,
          4.07335728e-01, 1.40793920e-01, 1.93362180e-02, 5.60738370e-02,
          3.78124028e-01, 4.07335728e-01, 4.07335728e-01, 2.87105646e-02,
          5.82149550e-02, 1.47979975e-01, 1.17829796e-02, 1.28956009e-02,
          2.12281104e-02, 1.07448362e-01, 6.90901875e-01, 6.90901875e-01,
          8.32420141e-02, 1.01359718e-01, 4.92392689e-01, 4.92392689e-01,
          8.04186687e-02, 2.61339601e-02, 3.75857130e-02, 4.91898954e-01,
          4.92392689e-01, 1.69430286e-01, 3.15563791e-02, 2.05986261e-01,
          6.37337625e-01, 3.23908746e-01, 5.48422933e-01, 1.11172095e-01,
          8.27007815e-02, 3.00701588e-01, 3.67792815e-01, 3.67792815e-01,
          3.67792815e-01, 1.17844403e-01, 3.67792815e-01, 1.88513562e-01,
          3.67792815e-01, 3.67792815e-01, 3.67792815e-01, 1.75693154e-01,
          5.05566522e-02, 4.57208455e-02, 4.53228772e-01, 4.53228772e-01,
          1.66784912e-01, 4.53228772e-01, 4.53228772e-01, 3.32379192e-01,
          2.11016893e-01, 1.48477759e-02, 1.44674376e-01, 6.58841550e-01,
          6.58841550e-01, 2.83510052e-02, 7.56665394e-02, 5.51744550e-02,
          2.23663345e-01, 2.27664337e-02, 5.22992074e-01, 5.22992074e-01,
          6.30468968e-03, 1.14562819e-02, 2.35578306e-02, 5.22992074e-01,
          4.15509790e-01, 1.79494265e-02, 1.65888555e-02, 3.70736010e-02,
          9.20726135e-02, 5.98743595e-02, 6.64358810e-02, 3.81708257e-02,
          6.97441399e-01, 6.97441399e-01, 2.46190578e-02, 8.26585069e-02,
          3.41808796e-02, 6.16936266e-01, 6.16936266e-01, 2.59887874e-01,
          6.64838925e-02, 1.21705145e-01, 3.37126285e-01, 1.55533224e-01,
          3.08226384e-02, 4.48332191e-01, 5.18060684e-01, 2.89654103e-03,
          2.15025451e-02, 4.76319576e-03, 5.18060684e-01, 4.94171470e-01,
          1.06777906e-01, 4.81252819e-01, 4.19155449e-01, 7.22036064e-02,
          5.04911784e-03, 4.12764633e-03, 4.83098626e-02, 5.13989925e-01,
          5.13989925e-01, 2.27178410e-01, 4.51092064e-01, 3.19175333e-01,
          1.21815190e-01, 7.57005215e-02, 6.47490919e-02, 2.34356895e-01,
          4.51092064e-01, 4.51092064e-01, 4.51092064e-01, 3.08226384e-02,
          4.48332191e-01, 5.18060684e-01, 2.89654103e-03, 2.15025451e-02,
          4.76319576e-03, 5.18060684e-01, 4.94171470e-01, 1.06777906e-01,
          4.81252819e-01, 4.19155449e-01, 7.22036064e-02, 5.04911784e-03,
          4.12764633e-03, 4.83098626e-02, 5.13989925e-01, 5.13989925e-01,
          2.27178410e-01, 4.51092064e-01, 3.19175333e-01, 1.21815190e-01,
          7.57005215e-02, 6.47490919e-02, 2.34356895e-01, 4.51092064e-01,
          4.51092064e-01, 4.51092064e-01, 4.07335728e-01, 4.07335728e-01,
          4.07335728e-01, 1.40793920e-01, 1.93362180e-02, 5.60738370e-02,
          3.78124028e-01, 4.07335728e-01, 4.07335728e-01, 4.10356015e-01,
          4.10356015e-01, 3.43720615e-02, 4.10364568e-03, 1.17760571e-02,
          3.90644878e-01, 4.10356015e-01, 4.10356015e-01, 4.10356015e-01,
          2.20402211e-01, 3.26721579e-01, 2.46756431e-02, 1.14771938e-02,
          1.14918314e-02, 4.26525414e-01, 5.64760327e-01, 5.64760327e-01,
          1.35392934e-01, 1.69430286e-01, 3.15563791e-02, 2.05986261e-01,
          6.37337625e-01, 3.23908746e-01, 5.48422933e-01, 1.11172095e-01,
          8.27007815e-02, 3.00701588e-01, 4.39714551e-01, 6.61935285e-02,
          2.61528231e-02, 1.09404005e-01, 8.11383352e-02, 6.63023651e-01,
          5.68582833e-01, 3.91959250e-02, 1.09501138e-01, 4.90920544e-01,
          4.90920544e-01, 5.08016646e-02, 2.83438154e-02, 8.12140107e-02,
          4.90920544e-01, 4.90920544e-01, 1.24864593e-01, 7.42557347e-02 ]
      - [ 5.39559126e-01, 5.39559126e-01, 1.49833441e-01, 1.19839221e-01,
          2.83577859e-01, 5.39559126e-01, 3.50695923e-02, 1.53130004e-02,
          5.04713990e-02, 3.85032415e-01, 4.05716062e-01, 5.64148091e-02,
          3.08090877e-02, 5.31127095e-01, 6.27612293e-01, 2.18154471e-02,
          8.44948646e-03, 1.43556911e-02, 1.45259380e-01, 4.50859547e-01,
          4.50859547e-01, 3.85690957e-01, 4.50859547e-01, 4.50859547e-01,
          5.87836206e-02, 5.09103164e-02, 8.05848464e-02, 2.69787759e-01,
          2.94009417e-01, 5.49164265e-02, 4.78600152e-02, 2.79083371e-01,
          5.57942688e-01, 5.57942688e-01, 3.49340081e-01, 8.58425647e-02,
          5.02608776e-01, 5.02608776e-01, 2.08684072e-01, 4.68145944e-02,
          2.68563241e-01, 5.02608776e-01, 1.02180682e-01, 1.63165703e-01,
          2.86710113e-01, 2.15670660e-01, 5.81773400e-01, 5.81773400e-01,
          3.02551091e-01, 1.26550809e-01, 6.46165460e-02, 8.35136324e-02,
          1.62798390e-01, 3.54331583e-01, 4.33617905e-02, 5.91961592e-02,
          1.91940397e-01, 4.03083339e-02, 8.22657347e-02, 2.03255698e-01,
          6.69689178e-01, 6.69689178e-01, 6.64553493e-02, 4.47487086e-01,
          2.90253252e-01, 1.80722952e-01, 4.47487086e-01, 4.47487086e-01,
          4.47487086e-01, 1.16850033e-01, 9.94163603e-02, 2.32607245e-01,
          2.72083193e-01, 4.57011133e-01, 4.57011133e-01, 4.57011133e-01,
          4.57011133e-01, 1.45586759e-01, 1.39804438e-01, 1.63541049e-01,
          1.35951549e-01, 4.33617905e-02, 5.91961592e-02, 1.91940397e-01,
          4.03083339e-02, 8.22657347e-02, 2.03255698e-01, 6.69689178e-01,
          6.69689178e-01, 6.64553493e-02, 4.47487086e-01, 2.90253252e-01,
          1.80722952e-01, 4.47487086e-01, 4.47487086e-01, 4.47487086e-01,
          1.16850033e-01, 9.94163603e-02, 2.32607245e-01, 2.72083193e-01,
          4.57011133e-01, 4.57011133e-01, 4.57011133e-01, 4.57011133e-01,
          1.45586759e-01, 1.39804438e-01, 1.63541049e-01, 1.35951549e-01,
          2.41216328e-02, 1.58753395e-02, 7.32519850e-02, 3.21683884e-01,
          6.49997741e-02, 3.76666002e-02, 5.01730919e-01, 5.60066640e-01,
          5.60066640e-01, 5.38052797e-01, 1.51996329e-01, 7.28555471e-02,
          1.31686538e-01, 2.05665499e-01, 1.64765850e-01, 1.04526892e-01,
          5.38052797e-01, 5.38052797e-01, 3.64783764e-01, 4.52388585e-01,
          4.52388585e-01, 4.52388585e-01, 2.11236179e-01, 7.02264309e-02,
          2.45453522e-01, 3.41679633e-01, 1.47996351e-01, 2.62739211e-02,
          7.84664229e-03, 3.56018692e-02, 5.53184271e-01, 2.72700816e-01,
          2.37636198e-03, 6.81855949e-03, 5.53184271e-01, 5.53184271e-01,
          5.59891611e-02, 1.55720944e-02, 3.64379622e-02, 5.72946668e-01,
          6.45743757e-02, 2.31720898e-02, 7.95751251e-03, 5.72946668e-01,
          5.72946668e-01, 2.21048012e-01, 4.40809935e-01, 4.40809935e-01,
          3.36433291e-01, 1.12599909e-01, 5.56009188e-02, 2.01304704e-01,
          4.40809935e-01, 4.40809935e-01, 1.45259380e-01, 4.50859547e-01,
          4.50859547e-01, 3.85690957e-01, 4.50859547e-01, 4.50859547e-01,
          5.87836206e-02, 5.09103164e-02, 8.05848464e-02, 2.90991008e-01,
          3.61928195e-01, 3.61928195e-01, 3.61928195e-01, 3.61928195e-01,
          3.22361231e-01, 3.61928195e-01, 3.61928195e-01, 1.47782072e-01,
          2.19321072e-01, 1.53729737e-01, 4.04666245e-01, 4.04666245e-01,
          4.04666245e-01, 2.71023840e-01, 1.78871587e-01, 4.04666245e-01,
          4.04666245e-01, 2.15670660e-01, 5.81773400e-01, 5.81773400e-01,
          3.02551091e-01, 1.26550809e-01, 6.46165460e-02, 8.35136324e-02,
          1.62798390e-01, 3.54331583e-01, 2.69279063e-01, 3.39870036e-01,
          3.39870036e-01, 3.39870036e-01, 3.39870036e-01, 3.39870036e-01,
          3.39870036e-01, 3.39870036e-01, 3.39870036e-01, 3.74319255e-01,
          4.19850573e-02, 1.47862837e-01, 4.19132560e-01, 4.19132560e-01,
          4.19132560e-01, 1.31954849e-01, 3.34621459e-01, 4.19132560e-01,
          2.72083193e-01, 4.57011133e-01, 4.57011133e-01, 4.57011133e-01,
          4.57011133e-01, 1.45586759e-01, 1.39804438e-01, 1.63541049e-01,
          1.35951549e-01, 3.70958030e-01, 3.70958030e-01, 3.70958030e-01,
          2.81796932e-01, 3.70958030e-01, 3.70958030e-01, 2.75610119e-01,
          1.45214856e-01, 3.63024533e-01, 4.33936179e-01, 6.44835159e-02,
          7.90613890e-02, 3.94190282e-01, 4.33936179e-01, 4.09188449e-01,
          5.88049889e-02, 3.06717247e-01, 4.33936179e-01, 2.72083193e-01,
          4.57011133e-01, 4.57011133e-01, 4.57011133e-01, 4.57011133e-01,
          1.45586759e-01, 1.39804438e-01, 1.63541049e-01, 1.35951549e-01,
          3.70958030e-01, 3.70958030e-01, 3.70958030e-01, 2.81796932e-01,
          3.70958030e-01, 3.70958030e-01, 2.75610119e-01, 1.45214856e-01,
          3.63024533e-01, 4.33936179e-01, 6.44835159e-02, 7.90613890e-02,
          3.94190282e-01, 4.33936179e-01, 4.09188449e-01, 5.88049889e-02,
          3.06717247e-01, 4.33936179e-01, 3.64783764e-01, 4.52388585e-01,
          4.52388585e-01, 4.52388585e-01, 2.11236179e-01, 7.02264309e-02,
          2.45453522e-01, 3.41679633e-01, 1.47996351e-01, 3.63905132e-01,
          3.63905132e-01, 3.63905132e-01, 3.63905132e-01, 2.50703245e-01,
          1.61679626e-01, 3.35872561e-01, 3.63905132e-01, 3.63905132e-01,
          3.94866318e-01, 3.21222514e-01, 1.82803571e-01, 3.94866318e-01,
          3.94866318e-01, 3.94866318e-01, 1.82400957e-01, 2.15840593e-01,
          3.94866318e-01, 2.21048012e-01, 4.40809935e-01, 4.40809935e-01,
          3.36433291e-01, 1.12599909e-01, 5.56009188e-02, 2.01304704e-01,
          4.40809935e-01, 4.40809935e-01, 3.94254744e-01, 3.94254744e-01,
          3.94254744e-01, 3.94254744e-01, 2.32529476e-01, 2.29001597e-01,
          2.81744331e-01, 2.61022180e-01, 3.46828610e-01, 4.01070029e-01,
          1.83676407e-01, 3.15217495e-01, 1.82944432e-01, 3.95508081e-01,
          4.01070029e-01, 4.01070029e-01, 1.71959609e-01, 4.01070029e-01 ]
      - [ 5.17258883e-01, 5.17258883e-01, 2.24491566e-01, 6.57207221e-02,
          3.68586719e-01, 5.17258883e-01, 2.82588117e-02, 5.65128925e-04,
          2.81616859e-02, 4.66629148e-01, 3.68372083e-01, 2.29127761e-02,
          1.02618979e-02, 5.36938667e-01, 5.92530727e-01, 3.66878998e-03,
          5.56465983e-03, 2.39189789e-02, 1.22124679e-01, 4.83857155e-01,
          4.83857155e-01, 2.01886445e-01, 4.83857155e-01, 4.83857155e-01,
          3.89587656e-02, 2.28723884e-02, 3.13474983e-02, 3.15297127e-01,
          3.51544321e-01, 4.00366969e-02, 1.81708839e-02, 4.49110210e-01,
          4.93976414e-01, 4.93976414e-01, 2.71125019e-01, 8.30871016e-02,
          4.58709925e-01, 3.66178155e-01, 2.16151431e-01, 9.48264375e-02,
          4.58709925e-01, 4.58709925e-01, 1.76834345e-01, 1.86427146e-01,
          3.29163313e-01, 3.15519512e-01, 5.67992032e-01, 5.67992032e-01,
          2.92226464e-01, 2.06766948e-02, 1.32074937e-01, 2.02281214e-02,
          2.02891916e-01, 3.23579878e-01, 7.46235922e-02, 1.87697604e-01,
          2.54109770e-01, 6.71579540e-02, 5.05582914e-02, 9.94084775e-02,
          6.59198999e-01, 6.59198999e-01, 4.48676646e-02, 4.12003338e-01,
          4.12003338e-01, 2.54637927e-01, 2.31448680e-01, 4.12003338e-01,
          4.12003338e-01, 2.88608581e-01, 2.37796783e-01, 2.42169201e-01,
          3.37311715e-01, 4.43950474e-01, 4.43950474e-01, 4.43950474e-01,
          4.43950474e-01, 2.64822155e-01, 5.90204522e-02, 9.17242095e-02,
          1.06726699e-01, 7.46235922e-02, 1.87697604e-01, 2.54109770e-01,
          6.71579540e-02, 5.05582914e-02, 9.94084775e-02, 6.59198999e-01,
          6.59198999e-01, 4.48676646e-02, 4.12003338e-01, 4.12003338e-01,
          2.54637927e-01, 2.31448680e-01, 4.12003338e-01, 4.12003338e-01,
          2.88608581e-01, 2.37796783e-01, 2.42169201e-01, 3.37311715e-01,
          4.43950474e-01, 4.43950474e-01, 4.43950474e-01, 4.43950474e-01,
          2.64822155e-01, 5.90204522e-02, 9.17242095e-02, 1.06726699e-01,
          4.01719324e-02, 2.46093217e-02, 9.27278250e-02, 4.58964199e-01,
          6.08847477e-02, 3.54284458e-02, 5.06134689e-01, 5.06134689e-01,
          5.06134689e-01, 4.59140450e-01, 3.25884938e-01, 1.73774183e-01,
          1.84191629e-01, 2.73354650e-01, 2.78086692e-01, 2.01504320e-01,
          4.59140450e-01, 4.59140450e-01, 2.61594266e-01, 4.69585419e-01,
          4.69585419e-01, 4.69585419e-01, 2.20110029e-01, 3.59631032e-01,
          2.35200837e-01, 1.72373667e-01, 5.03166392e-02, 1.05518498e-01,
